     88555:	symbol=__vdso_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     88555:	symbol=pcre2_match_data_free_8;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=pcre2_match_data_free_8;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=pcre2_match_data_free_8;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]: normal symbol `pcre2_match_data_free_8'
     88555:	symbol=pcre2_config_8;  lookup in file=ls [0]
     88555:	symbol=pcre2_config_8;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=pcre2_config_8;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=pcre2_config_8;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]: normal symbol `pcre2_config_8'
     88555:	symbol=strdup;  lookup in file=ls [0]
     88555:	symbol=strdup;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=strdup;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strdup' [GLIBC_2.2.5]
     88555:	symbol=dlclose;  lookup in file=ls [0]
     88555:	symbol=dlclose;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=dlclose;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `dlclose' [GLIBC_2.34]
     88555:	symbol=pcre2_pattern_info_8;  lookup in file=ls [0]
     88555:	symbol=pcre2_pattern_info_8;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=pcre2_pattern_info_8;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=pcre2_pattern_info_8;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]: normal symbol `pcre2_pattern_info_8'
     88555:	symbol=pcre2_compile_8;  lookup in file=ls [0]
     88555:	symbol=pcre2_compile_8;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=pcre2_compile_8;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=pcre2_compile_8;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]: normal symbol `pcre2_compile_8'
     88555:	symbol=strstr;  lookup in file=ls [0]
     88555:	symbol=strstr;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=strstr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strstr' [GLIBC_2.2.5]
     88555:	symbol=__ctype_b_loc;  lookup in file=ls [0]
     88555:	symbol=__ctype_b_loc;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__ctype_b_loc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype_b_loc' [GLIBC_2.3]
     88555:	symbol=statvfs64;  lookup in file=ls [0]
     88555:	symbol=statvfs64;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=statvfs64;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `statvfs64' [GLIBC_2.2.5]
     88555:	symbol=__sprintf_chk;  lookup in file=ls [0]
     88555:	symbol=__sprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__sprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__sprintf_chk' [GLIBC_2.3.4]
     88555:	symbol=socket;  lookup in file=ls [0]
     88555:	symbol=socket;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=socket;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `socket' [GLIBC_2.2.5]
     88555:	
     88555:	relocation processing: ls
     88555:	symbol=free;  lookup in file=ls [0]
     88555:	symbol=free;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=free;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `free' [GLIBC_2.2.5]
     88555:	symbol=__libc_start_main;  lookup in file=ls [0]
     88555:	symbol=__libc_start_main;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__libc_start_main;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__libc_start_main' [GLIBC_2.34]
     88555:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=ls [0]
     88555:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88555:	symbol=stdout;  lookup in file=ls [0]
     88555:	symbol=stdout;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=stdout;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stdout' [GLIBC_2.2.5]
     88555:	symbol=optind;  lookup in file=ls [0]
     88555:	symbol=optind;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=optind;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `optind' [GLIBC_2.2.5]
     88555:	symbol=strcmp;  lookup in file=ls [0]
     88555:	symbol=strcmp;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=strcmp;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strcmp' [GLIBC_2.2.5]
     88555:	symbol=optarg;  lookup in file=ls [0]
     88555:	symbol=optarg;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=optarg;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `optarg' [GLIBC_2.2.5]
     88555:	symbol=__gmon_start__;  lookup in file=ls [0]
     88555:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88555:	symbol=program_invocation_name;  lookup in file=ls [0]
     88555:	symbol=program_invocation_name;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=program_invocation_name;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `program_invocation_name' [GLIBC_2.2.5]
     88555:	symbol=malloc;  lookup in file=ls [0]
     88555:	symbol=malloc;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=malloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `malloc' [GLIBC_2.2.5]
     88555:	symbol=_ITM_registerTMCloneTable;  lookup in file=ls [0]
     88555:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88555:	symbol=program_invocation_short_name;  lookup in file=ls [0]
     88555:	symbol=program_invocation_short_name;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=program_invocation_short_name;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `program_invocation_short_name' [GLIBC_2.2.5]
     88555:	symbol=__cxa_finalize;  lookup in file=ls [0]
     88555:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
     88555:	symbol=stderr;  lookup in file=ls [0]
     88555:	symbol=stderr;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=stderr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stderr' [GLIBC_2.2.5]
     88555:	symbol=__ctype_toupper_loc;  lookup in file=ls [0]
     88555:	symbol=__ctype_toupper_loc;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__ctype_toupper_loc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype_toupper_loc' [GLIBC_2.3]
     88555:	symbol=getenv;  lookup in file=ls [0]
     88555:	symbol=getenv;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=getenv;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `getenv' [GLIBC_2.2.5]
     88555:	symbol=sigprocmask;  lookup in file=ls [0]
     88555:	symbol=sigprocmask;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=sigprocmask;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `sigprocmask' [GLIBC_2.2.5]
     88555:	symbol=__snprintf_chk;  lookup in file=ls [0]
     88555:	symbol=__snprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__snprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__snprintf_chk' [GLIBC_2.3.4]
     88555:	symbol=raise;  lookup in file=ls [0]
     88555:	symbol=raise;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=raise;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `raise' [GLIBC_2.2.5]
     88555:	symbol=__mempcpy_chk;  lookup in file=ls [0]
     88555:	symbol=__mempcpy_chk;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__mempcpy_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__mempcpy_chk' [GLIBC_2.3.4]
     88555:	symbol=abort;  lookup in file=ls [0]
     88555:	symbol=abort;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=abort;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `abort' [GLIBC_2.2.5]
     88555:	symbol=__errno_location;  lookup in file=ls [0]
     88555:	symbol=__errno_location;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__errno_location;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__errno_location' [GLIBC_2.2.5]
     88555:	symbol=strncmp;  lookup in file=ls [0]
     88555:	symbol=strncmp;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=strncmp;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strncmp' [GLIBC_2.2.5]
     88555:	symbol=localtime_r;  lookup in file=ls [0]
     88555:	symbol=localtime_r;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=localtime_r;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `localtime_r' [GLIBC_2.2.5]
     88555:	symbol=_exit;  lookup in file=ls [0]
     88555:	symbol=_exit;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=_exit;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_exit' [GLIBC_2.2.5]
     88555:	symbol=__mbstowcs_chk;  lookup in file=ls [0]
     88555:	symbol=__mbstowcs_chk;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__mbstowcs_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__mbstowcs_chk' [GLIBC_2.4]
     88555:	symbol=__fpending;  lookup in file=ls [0]
     88555:	symbol=__fpending;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__fpending;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__fpending' [GLIBC_2.2.5]
     88555:	symbol=isatty;  lookup in file=ls [0]
     88555:	symbol=isatty;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=isatty;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `isatty' [GLIBC_2.2.5]
     88555:	symbol=sigaction;  lookup in file=ls [0]
     88555:	symbol=sigaction;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=sigaction;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `sigaction' [GLIBC_2.2.5]
     88555:	symbol=iswcntrl;  lookup in file=ls [0]
     88555:	symbol=iswcntrl;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=iswcntrl;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `iswcntrl' [GLIBC_2.2.5]
     88555:	symbol=reallocarray;  lookup in file=ls [0]
     88555:	symbol=reallocarray;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=reallocarray;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `reallocarray' [GLIBC_2.26]
     88555:	symbol=wcswidth;  lookup in file=ls [0]
     88555:	symbol=wcswidth;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=wcswidth;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `wcswidth' [GLIBC_2.2.5]
     88555:	symbol=localeconv;  lookup in file=ls [0]
     88555:	symbol=localeconv;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=localeconv;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `localeconv' [GLIBC_2.2.5]
     88555:	symbol=mbstowcs;  lookup in file=ls [0]
     88555:	symbol=mbstowcs;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=mbstowcs;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `mbstowcs' [GLIBC_2.2.5]
     88555:	symbol=readlink;  lookup in file=ls [0]
     88555:	symbol=readlink;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=readlink;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `readlink' [GLIBC_2.2.5]
     88555:	symbol=clock_gettime;  lookup in file=ls [0]
     88555:	symbol=clock_gettime;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=clock_gettime;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `clock_gettime' [GLIBC_2.17]
     88555:	symbol=setenv;  lookup in file=ls [0]
     88555:	symbol=setenv;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=setenv;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `setenv' [GLIBC_2.2.5]
     88555:	symbol=textdomain;  lookup in file=ls [0]
     88555:	symbol=textdomain;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=textdomain;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `textdomain' [GLIBC_2.2.5]
     88555:	symbol=fclose;  lookup in file=ls [0]
     88555:	symbol=fclose;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=fclose;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fclose' [GLIBC_2.2.5]
     88555:	symbol=opendir;  lookup in file=ls [0]
     88555:	symbol=opendir;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=opendir;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `opendir' [GLIBC_2.2.5]
     88555:	symbol=getpwuid;  lookup in file=ls [0]
     88555:	symbol=getpwuid;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=getpwuid;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `getpwuid' [GLIBC_2.2.5]
     88555:	symbol=bindtextdomain;  lookup in file=ls [0]
     88555:	symbol=bindtextdomain;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=bindtextdomain;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `bindtextdomain' [GLIBC_2.2.5]
     88555:	symbol=listxattr;  lookup in file=ls [0]
     88555:	symbol=listxattr;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=listxattr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `listxattr' [GLIBC_2.3]
     88555:	symbol=dcgettext;  lookup in file=ls [0]
     88555:	symbol=dcgettext;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=dcgettext;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `dcgettext' [GLIBC_2.2.5]
     88555:	symbol=__ctype_get_mb_cur_max;  lookup in file=ls [0]
     88555:	symbol=__ctype_get_mb_cur_max;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__ctype_get_mb_cur_max;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype_get_mb_cur_max' [GLIBC_2.2.5]
     88555:	symbol=strlen;  lookup in file=ls [0]
     88555:	symbol=strlen;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=strlen;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strlen' [GLIBC_2.2.5]
     88555:	symbol=__stack_chk_fail;  lookup in file=ls [0]
     88555:	symbol=__stack_chk_fail;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__stack_chk_fail;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__stack_chk_fail' [GLIBC_2.4]
     88555:	symbol=getopt_long;  lookup in file=ls [0]
     88555:	symbol=getopt_long;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=getopt_long;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `getopt_long' [GLIBC_2.2.5]
     88555:	symbol=mbrtowc;  lookup in file=ls [0]
     88555:	symbol=mbrtowc;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=mbrtowc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `mbrtowc' [GLIBC_2.2.5]
     88555:	symbol=freecon;  lookup in file=ls [0]
     88555:	symbol=freecon;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libselinux.so.1 [0]: normal symbol `freecon' [LIBSELINUX_1.0]
     88555:	symbol=strchr;  lookup in file=ls [0]
     88555:	symbol=strchr;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=strchr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strchr' [GLIBC_2.2.5]
     88555:	symbol=getgrgid;  lookup in file=ls [0]
     88555:	symbol=getgrgid;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=getgrgid;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `getgrgid' [GLIBC_2.2.5]
     88555:	symbol=snprintf;  lookup in file=ls [0]
     88555:	symbol=snprintf;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=snprintf;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `snprintf' [GLIBC_2.2.5]
     88555:	symbol=__overflow;  lookup in file=ls [0]
     88555:	symbol=__overflow;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__overflow;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__overflow' [GLIBC_2.2.5]
     88555:	symbol=strrchr;  lookup in file=ls [0]
     88555:	symbol=strrchr;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=strrchr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strrchr' [GLIBC_2.2.5]
     88555:	symbol=gmtime_r;  lookup in file=ls [0]
     88555:	symbol=gmtime_r;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=gmtime_r;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `gmtime_r' [GLIBC_2.2.5]
     88555:	symbol=lseek;  lookup in file=ls [0]
     88555:	symbol=lseek;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=lseek;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `lseek' [GLIBC_2.2.5]
     88555:	symbol=__assert_fail;  lookup in file=ls [0]
